[14:30:53.547] [INFO] Storybook upgrade - v10.1.11
[14:30:53.549] [INFO] detect-projects-spinner-start: Detecting projects...
[14:30:53.549] [DEBUG] Finding Storybook projects...
[14:30:54.682] [DEBUG] Found 1 Storybook projects
[14:30:54.683] [INFO] detect-projects-spinner: Detecting projects: 1 projects
[14:30:54.683] [DEBUG] Getting Storybook data...
[14:30:54.683] [DEBUG] Getting Storybook info...
[14:30:54.813] [DEBUG] Loading main config...
[14:30:54.813] [DEBUG] Getting stories paths...
[14:30:54.821] [DEBUG] Getting package manager...
[14:30:54.992] [DEBUG] Getting package.json info for /Users/youhaowei/Projects/DashFrame/packages/ui/package.json...
[14:30:54.992] [DEBUG] Getting Storybook version...
[14:30:54.993] [DEBUG] /packages/ui/.storybook - Validating before version... 10.1.11
[14:30:54.993] [DEBUG] /packages/ui/.storybook - Validating upgrade compatibility...
[14:30:54.993] [DEBUG] /packages/ui/.storybook - Fetching NPM version information...
[14:30:54.993] [DEBUG] Getting CLI versions from NPM for storybook...
[14:30:54.993] [DEBUG] Executing command: npm info storybook version
[14:30:54.995] [DEBUG] Getting CLI versions from NPM for storybook@next...
[14:30:54.995] [DEBUG] Executing command: npm info storybook@next version
[14:30:55.634] [DEBUG] /packages/ui/.storybook - Evaluating blockers...
[14:30:55.640] [DEBUG] Getting installed version for @storybook/experimental-addon-test...
[14:30:55.640] [DEBUG] Executing command: npm ls --json --depth=99
[14:30:59.374] [DEBUG] Executing command: npm ls --json --depth=0
[14:31:01.469] [DEBUG] An issue occurred while trying to find dependencies metadata using npm: Error: Command failed with exit code 1: npm ls --json --depth=0
{
  "version": "0.1.0",
  "name": "dashframe",
  "problems": [
    "extraneous: @changesets/pre@2.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/@changesets/pre",
    "extraneous: @changesets/read@0.6.6 /Users/youhaowei/Projects/DashFrame/node_modules/@changesets/read",
    "extraneous: @changesets/should-skip-package@0.1.2 /Users/youhaowei/Projects/DashFrame/node_modules/@changesets/should-skip-package",
    "extraneous: @changesets/types@6.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/@changesets/types",
    "extraneous: @changesets/write@0.4.0 /Users/youhaowei/Projects/DashFrame/node_modules/@changesets/write",
    "extraneous: @chromatic-com/storybook@4.1.3 /Users/youhaowei/Projects/DashFrame/node_modules/@chromatic-com/storybook",
    "extraneous: @colors/colors@1.5.0 /Users/youhaowei/Projects/DashFrame/node_modules/@colors/colors",
    "extraneous: @cspotcode/source-map-support@0.8.1 /Users/youhaowei/Projects/DashFrame/node_modules/@cspotcode/source-map-support",
    "extraneous: @csstools/color-helpers@5.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/@csstools/color-helpers",
    "extraneous: @csstools/css-calc@2.1.4 /Users/youhaowei/Projects/DashFrame/node_modules/@csstools/css-calc",
    "extraneous: @csstools/css-color-parser@3.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/@csstools/css-color-parser",
    "extraneous: @csstools/css-parser-algorithms@3.0.5 /Users/youhaowei/Projects/DashFrame/node_modules/@csstools/css-parser-algorithms",
    "extraneous: @csstools/css-tokenizer@3.0.4 /Users/youhaowei/Projects/DashFrame/node_modules/@csstools/css-tokenizer",
    "extraneous: @cucumber/ci-environment@10.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/@cucumber/ci-environment",
    "extraneous: @cucumber/cucumber-expressions@18.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/@cucumber/cucumber-expressions",
    "extraneous: @cucumber/cucumber@11.3.0 /Users/youhaowei/Projects/DashFrame/node_modules/@cucumber/cucumber",
    "extraneous: @cucumber/gherkin-streams@5.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/@cucumber/gherkin-streams",
    "extraneous: @cucumber/gherkin-utils@9.2.0 /Users/youhaowei/Projects/DashFrame/node_modules/@cucumber/gherkin-utils",
    "extraneous: @cucumber/gherkin@30.0.4 /Users/youhaowei/Projects/DashFrame/node_modules/@cucumber/gherkin",
    "extraneous: @cucumber/html-formatter@21.10.1 /Users/youhaowei/Projects/DashFrame/node_modules/@cucumber/html-formatter",
    "extraneous: @cucumber/junit-xml-formatter@0.7.1 /Users/youhaowei/Projects/DashFrame/node_modules/@cucumber/junit-xml-formatter",
    "extraneous: @cucumber/message-streams@4.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/@cucumber/message-streams",
    "extraneous: @cucumber/messages@27.2.0 /Users/youhaowei/Projects/DashFrame/node_modules/@cucumber/messages",
    "extraneous: @cucumber/query@13.6.0 /Users/youhaowei/Projects/DashFrame/node_modules/@cucumber/query",
    "extraneous: @cucumber/tag-expressions@6.1.2 /Users/youhaowei/Projects/DashFrame/node_modules/@cucumber/tag-expressions",
    "extraneous: @dnd-kit/accessibility@3.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/@dnd-kit/accessibility",
    "extraneous: @dnd-kit/core@6.3.1 /Users/youhaowei/Projects/DashFrame/node_modules/@dnd-kit/core",
    "extraneous: @dnd-kit/sortable@10.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/@dnd-kit/sortable",
    "extraneous: @dnd-kit/utilities@3.2.2 /Users/youhaowei/Projects/DashFrame/node_modules/@dnd-kit/utilities",
    "extraneous: @dotenvx/dotenvx@1.51.4 /Users/youhaowei/Projects/DashFrame/node_modules/@dotenvx/dotenvx",
    "extraneous: @duckdb/duckdb-wasm@1.32.0 /Users/youhaowei/Projects/DashFrame/node_modules/@duckdb/duckdb-wasm",
    "extraneous: @ecies/ciphers@0.2.5 /Users/youhaowei/Projects/DashFrame/node_modules/@ecies/ciphers",
    "extraneous: @esbuild/darwin-arm64@0.25.4 /Users/youhaowei/Projects/DashFrame/node_modules/@esbuild/darwin-arm64",
    "extraneous: @eslint-community/eslint-utils@4.9.0 /Users/youhaowei/Projects/DashFrame/node_modules/@eslint-community/eslint-utils",
    "extraneous: @eslint-community/regexpp@4.12.2 /Users/youhaowei/Projects/DashFrame/node_modules/@eslint-community/regexpp",
    "extraneous: @eslint/config-array@0.21.1 /Users/youhaowei/Projects/DashFrame/node_modules/@eslint/config-array",
    "extraneous: @eslint/config-helpers@0.4.2 /Users/youhaowei/Projects/DashFrame/node_modules/@eslint/config-helpers",
    "extraneous: @eslint/core@0.17.0 /Users/youhaowei/Projects/DashFrame/node_modules/@eslint/core",
    "extraneous: @eslint/eslintrc@3.3.3 /Users/youhaowei/Projects/DashFrame/node_modules/@eslint/eslintrc",
    "extraneous: @eslint/js@9.39.2 /Users/youhaowei/Projects/DashFrame/node_modules/@eslint/js",
    "extraneous: @eslint/object-schema@2.1.7 /Users/youhaowei/Projects/DashFrame/node_modules/@eslint/object-schema",
    "extraneous: @eslint/plugin-kit@0.4.1 /Users/youhaowei/Projects/DashFrame/node_modules/@eslint/plugin-kit",
    "extraneous: @floating-ui/core@1.7.3 /Users/youhaowei/Projects/DashFrame/node_modules/@floating-ui/core",
    "extraneous: @floating-ui/dom@1.7.4 /Users/youhaowei/Projects/DashFrame/node_modules/@floating-ui/dom",
    "extraneous: @floating-ui/react-dom@2.1.6 /Users/youhaowei/Projects/DashFrame/node_modules/@floating-ui/react-dom",
    "extraneous: @floating-ui/utils@0.2.10 /Users/youhaowei/Projects/DashFrame/node_modules/@floating-ui/utils",
    "extraneous: @hono/node-server@1.19.7 /Users/youhaowei/Projects/DashFrame/node_modules/@hono/node-server",
    "extraneous: @humanfs/core@0.19.1 /Users/youhaowei/Projects/DashFrame/node_modules/@humanfs/core",
    "extraneous: @humanfs/node@0.16.7 /Users/youhaowei/Projects/DashFrame/node_modules/@humanfs/node",
    "extraneous: @humanwhocodes/module-importer@1.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/@humanwhocodes/module-importer",
    "extraneous: @humanwhocodes/retry@0.4.3 /Users/youhaowei/Projects/DashFrame/node_modules/@humanwhocodes/retry",
    "extraneous: @img/colour@1.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/@img/colour",
    "extraneous: @img/sharp-darwin-arm64@0.34.5 /Users/youhaowei/Projects/DashFrame/node_modules/@img/sharp-darwin-arm64",
    "extraneous: @img/sharp-libvips-darwin-arm64@1.2.4 /Users/youhaowei/Projects/DashFrame/node_modules/@img/sharp-libvips-darwin-arm64",
    "extraneous: @inquirer/ansi@1.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/@inquirer/ansi",
    "extraneous: @inquirer/confirm@5.1.21 /Users/youhaowei/Projects/DashFrame/node_modules/@inquirer/confirm",
    "extraneous: @inquirer/core@10.3.2 /Users/youhaowei/Projects/DashFrame/node_modules/@inquirer/core",
    "extraneous: @inquirer/external-editor@1.0.3 /Users/youhaowei/Projects/DashFrame/node_modules/@inquirer/external-editor",
    "extraneous: @inquirer/figures@1.0.15 /Users/youhaowei/Projects/DashFrame/node_modules/@inquirer/figures",
    "extraneous: @inquirer/type@3.0.10 /Users/youhaowei/Projects/DashFrame/node_modules/@inquirer/type",
    "extraneous: @isaacs/balanced-match@4.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/@isaacs/balanced-match",
    "extraneous: @isaacs/brace-expansion@5.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/@isaacs/brace-expansion",
    "extraneous: @isaacs/cliui@8.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/@isaacs/cliui",
    "extraneous: @joshwooding/vite-plugin-react-docgen-typescript@0.6.3 /Users/youhaowei/Projects/DashFrame/node_modules/@joshwooding/vite-plugin-react-docgen-typescript",
    "extraneous: @manypkg/find-root@1.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/@manypkg/find-root",
    "extraneous: @manypkg/get-packages@1.1.3 /Users/youhaowei/Projects/DashFrame/node_modules/@manypkg/get-packages",
    "extraneous: @mdx-js/react@3.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/@mdx-js/react",
    "extraneous: @modelcontextprotocol/sdk@1.25.1 /Users/youhaowei/Projects/DashFrame/node_modules/@modelcontextprotocol/sdk",
    "extraneous: @mswjs/interceptors@0.40.0 /Users/youhaowei/Projects/DashFrame/node_modules/@mswjs/interceptors",
    "extraneous: @neoconfetti/react@1.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/@neoconfetti/react",
    "extraneous: @next/env@16.0.10 /Users/youhaowei/Projects/DashFrame/node_modules/@next/env",
    "extraneous: @next/eslint-plugin-next@16.0.10 /Users/youhaowei/Projects/DashFrame/node_modules/@next/eslint-plugin-next",
    "extraneous: @next/swc-darwin-arm64@16.0.10 /Users/youhaowei/Projects/DashFrame/node_modules/@next/swc-darwin-arm64",
    "extraneous: @noble/ciphers@1.3.0 /Users/youhaowei/Projects/DashFrame/node_modules/@noble/ciphers",
    "extraneous: @noble/curves@1.9.7 /Users/youhaowei/Projects/DashFrame/node_modules/@noble/curves",
    "extraneous: @noble/hashes@1.8.0 /Users/youhaowei/Projects/DashFrame/node_modules/@noble/hashes",
    "extraneous: @nodelib/fs.scandir@2.1.5 /Users/youhaowei/Projects/DashFrame/node_modules/@nodelib/fs.scandir",
    "extraneous: @nodelib/fs.stat@2.0.5 /Users/youhaowei/Projects/DashFrame/node_modules/@nodelib/fs.stat",
    "extraneous: @nodelib/fs.walk@1.2.8 /Users/youhaowei/Projects/DashFrame/node_modules/@nodelib/fs.walk",
    "extraneous: @nolyfill/is-core-module@1.0.39 /Users/youhaowei/Projects/DashFrame/node_modules/@nolyfill/is-core-module",
    "extraneous: @notionhq/client@2.3.0 /Users/youhaowei/Projects/DashFrame/node_modules/@notionhq/client",
    "extraneous: @observablehq/plot@0.6.17 /Users/youhaowei/Projects/DashFrame/node_modules/@observablehq/plot",
    "extraneous: @open-draft/deferred-promise@2.2.0 /Users/youhaowei/Projects/DashFrame/node_modules/@open-draft/deferred-promise",
    "extraneous: @open-draft/logger@0.3.0 /Users/youhaowei/Projects/DashFrame/node_modules/@open-draft/logger",
    "extraneous: @open-draft/until@2.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/@open-draft/until",
    "extraneous: @pkgjs/parseargs@0.11.0 /Users/youhaowei/Projects/DashFrame/node_modules/@pkgjs/parseargs",
    "extraneous: @playwright/test@1.57.0 /Users/youhaowei/Projects/DashFrame/node_modules/@playwright/test",
    "extraneous: @polka/url@1.0.0-next.29 /Users/youhaowei/Projects/DashFrame/node_modules/@polka/url",
    "extraneous: @radix-ui/number@1.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/number",
    "extraneous: @radix-ui/primitive@1.1.3 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/primitive",
    "extraneous: @radix-ui/react-arrow@1.1.7 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-arrow",
    "extraneous: @radix-ui/react-checkbox@1.3.3 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-checkbox",
    "extraneous: @radix-ui/react-collapsible@1.1.12 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-collapsible",
    "extraneous: @radix-ui/react-collection@1.1.7 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-collection",
    "extraneous: @radix-ui/react-compose-refs@1.1.2 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-compose-refs",
    "extraneous: @radix-ui/react-context@1.1.2 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-context",
    "extraneous: @radix-ui/react-dialog@1.1.15 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-dialog",
    "extraneous: @radix-ui/react-direction@1.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-direction",
    "extraneous: @radix-ui/react-dismissable-layer@1.1.11 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-dismissable-layer",
    "extraneous: @radix-ui/react-dropdown-menu@2.1.16 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-dropdown-menu",
    "extraneous: @radix-ui/react-focus-guards@1.1.3 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-focus-guards",
    "extraneous: @radix-ui/react-focus-scope@1.1.7 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-focus-scope",
    "extraneous: @radix-ui/react-id@1.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-id",
    "extraneous: @radix-ui/react-label@2.1.8 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-label",
    "extraneous: @radix-ui/react-menu@2.1.16 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-menu",
    "extraneous: @radix-ui/react-navigation-menu@1.2.14 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-navigation-menu",
    "extraneous: @radix-ui/react-popper@1.2.8 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-popper",
    "extraneous: @radix-ui/react-portal@1.1.9 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-portal",
    "extraneous: @radix-ui/react-presence@1.1.5 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-presence",
    "extraneous: @radix-ui/react-primitive@2.1.3 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-primitive",
    "extraneous: @radix-ui/react-roving-focus@1.1.11 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-roving-focus",
    "extraneous: @radix-ui/react-scroll-area@1.2.10 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-scroll-area",
    "extraneous: @radix-ui/react-select@2.2.6 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-select",
    "extraneous: @radix-ui/react-separator@1.1.8 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-separator",
    "extraneous: @radix-ui/react-slot@1.2.4 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-slot",
    "extraneous: @radix-ui/react-switch@1.2.6 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-switch",
    "extraneous: @radix-ui/react-tabs@1.1.13 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-tabs",
    "extraneous: @radix-ui/react-tooltip@1.2.8 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-tooltip",
    "extraneous: @radix-ui/react-use-callback-ref@1.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-use-callback-ref",
    "extraneous: @radix-ui/react-use-controllable-state@1.2.2 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-use-controllable-state",
    "extraneous: @radix-ui/react-use-effect-event@0.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-use-effect-event",
    "extraneous: @radix-ui/react-use-escape-keydown@1.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-use-escape-keydown",
    "extraneous: @radix-ui/react-use-layout-effect@1.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-use-layout-effect",
    "extraneous: @radix-ui/react-use-previous@1.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-use-previous",
    "extraneous: @radix-ui/react-use-rect@1.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-use-rect",
    "extraneous: @radix-ui/react-use-size@1.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-use-size",
    "extraneous: @radix-ui/react-visually-hidden@1.2.3 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/react-visually-hidden",
    "extraneous: @radix-ui/rect@1.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/@radix-ui/rect",
    "extraneous: @rolldown/pluginutils@1.0.0-beta.27 /Users/youhaowei/Projects/DashFrame/node_modules/@rolldown/pluginutils",
    "extraneous: @rollup/pluginutils@5.3.0 /Users/youhaowei/Projects/DashFrame/node_modules/@rollup/pluginutils",
    "extraneous: @rollup/rollup-darwin-arm64@4.54.0 /Users/youhaowei/Projects/DashFrame/node_modules/@rollup/rollup-darwin-arm64",
    "extraneous: @rtsao/scc@1.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/@rtsao/scc",
    "extraneous: @sec-ant/readable-stream@0.4.1 /Users/youhaowei/Projects/DashFrame/node_modules/@sec-ant/readable-stream",
    "extraneous: @sindresorhus/merge-streams@4.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/@sindresorhus/merge-streams",
    "extraneous: @standard-schema/spec@1.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/@standard-schema/spec",
    "extraneous: @storybook/addon-a11y@10.1.11 /Users/youhaowei/Projects/DashFrame/node_modules/@storybook/addon-a11y",
    "extraneous: @storybook/addon-docs@10.1.11 /Users/youhaowei/Projects/DashFrame/node_modules/@storybook/addon-docs",
    "extraneous: @storybook/addon-mcp@0.1.6 /Users/youhaowei/Projects/DashFrame/node_modules/@storybook/addon-mcp",
    "extraneous: @storybook/addon-vitest@10.1.11 /Users/youhaowei/Projects/DashFrame/node_modules/@storybook/addon-vitest",
    "extraneous: @storybook/builder-vite@10.1.11 /Users/youhaowei/Projects/DashFrame/node_modules/@storybook/builder-vite",
    "extraneous: @storybook/csf-plugin@10.1.11 /Users/youhaowei/Projects/DashFrame/node_modules/@storybook/csf-plugin",
    "extraneous: @storybook/global@5.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/@storybook/global",
    "extraneous: @storybook/icons@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/@storybook/icons",
    "extraneous: @storybook/mcp@0.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/@storybook/mcp",
    "extraneous: @storybook/nextjs-vite@10.1.11 /Users/youhaowei/Projects/DashFrame/node_modules/@storybook/nextjs-vite",
    "extraneous: @storybook/react-dom-shim@10.1.11 /Users/youhaowei/Projects/DashFrame/node_modules/@storybook/react-dom-shim",
    "extraneous: @storybook/react-vite@10.1.11 /Users/youhaowei/Projects/DashFrame/node_modules/@storybook/react-vite",
    "extraneous: @storybook/react@10.1.11 /Users/youhaowei/Projects/DashFrame/node_modules/@storybook/react",
    "extraneous: @swc/helpers@0.5.18 /Users/youhaowei/Projects/DashFrame/node_modules/@swc/helpers",
    "extraneous: @tailwindcss/node@4.1.16 /Users/youhaowei/Projects/DashFrame/node_modules/@tailwindcss/node",
    "extraneous: @tailwindcss/oxide-darwin-arm64@4.1.16 /Users/youhaowei/Projects/DashFrame/node_modules/@tailwindcss/oxide-darwin-arm64",
    "extraneous: @tailwindcss/oxide@4.1.16 /Users/youhaowei/Projects/DashFrame/node_modules/@tailwindcss/oxide",
